>>> 0422-11-43-12-795-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.131, 94.519, 90.713] 
 Seen_acc:[97.727, 97.157] 
 Unseen_acc:[81.59, 83.546] 
 HMean_acc:[88.932, 89.839] 
>>> 0422-11-46-48-848-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.131, 94.519, 90.713] 
 Seen_acc:[97.727, 97.157] 
 Unseen_acc:[81.59, 83.546] 
 HMean_acc:[88.932, 89.839] 
>>> 0422-12-03-21-611-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.131, 94.262, 90.053] 
 Seen_acc:[97.91, 97.394] 
 Unseen_acc:[79.556, 81.261] 
 HMean_acc:[87.784, 88.599] 
>>> 0422-16-27-04-436-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.758, 96.5, 93.573] 
 Seen_acc:[98.857, 98.279] 
 Unseen_acc:[85.005, 88.76] 
 HMean_acc:[91.409, 93.277] 
>>> 0422-16-29-51-727-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.758, 96.318, 92.733] 
 Seen_acc:[99.113, 98.611] 
 Unseen_acc:[81.76, 86.415] 
 HMean_acc:[89.604, 92.111] 
>>> 0422-22-34-42-530-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.758, 96.318, 92.733] 
 Seen_acc:[99.113, 98.611] 
 Unseen_acc:[81.76, 86.415] 
 HMean_acc:[89.604, 92.111] 
>>> 0422-22-49-43-822-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.758, 96.5, 93.573] 
 Seen_acc:[98.857, 98.279] 
 Unseen_acc:[85.005, 88.76] 
 HMean_acc:[91.409, 93.277] 
>>> 0422-23-59-35-721-Epo_100-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.96, 94.433, 94.147] 
 Seen_acc:[97.904, 97.027] 
 Unseen_acc:[82.182, 90.379] 
 HMean_acc:[89.357, 93.585] 
>>> 0423-14-49-08-997-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.909, 95.806, 93.223] 
 Seen_acc:[98.336, 97.851] 
 Unseen_acc:[84.92, 88.994] 
 HMean_acc:[91.137, 93.213] 
>>> 0423-19-32-25-882-Epo_50-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.98, 95.62, 94.77] 
 Seen_acc:[97.962, 97.779] 
 Unseen_acc:[86.951, 91.935] 
 HMean_acc:[92.129, 94.767] 
>>> 0423-22-56-07-065-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.899, 94.033, 90.453] 
 Seen_acc:[97.656, 97.381] 
 Unseen_acc:[82.624, 86.033] 
 HMean_acc:[89.513, 91.356] 
>>> 0423-23-05-21-546-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.249, 94.224, 90.847] 
 Seen_acc:[97.802, 97.472] 
 Unseen_acc:[82.469, 85.94] 
 HMean_acc:[89.483, 91.343] 
>>> 0423-23-07-55-394-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.249, 94.033, 90.453] 
 Seen_acc:[97.656, 97.381] 
 Unseen_acc:[82.624, 86.033] 
 HMean_acc:[89.513, 91.356] 
>>> 0423-23-20-11-798-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-Avg_acc:[99.817, 96.684, 94.041] 
 Seen_acc:[99.004, 98.416] 
 Unseen_acc:[85.23, 89.214] 
 HMean_acc:[91.602, 93.589] 
>>> 0423-23-20-39-711-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-Avg_acc:[99.817, 96.468, 93.498] 
 Seen_acc:[99.186, 98.72] 
 Unseen_acc:[82.109, 87.016] 
 HMean_acc:[89.843, 92.499] 
